nohup: ignoring input
Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: thang19431 (thang19431-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/data1tb/thangcn/datnv2/training/wandb/run-20250318_190542-7wijm4kw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /mnt/data1tb/thangcn/datnv2/models/embed/vietnamese-sbert-v2
wandb: ⭐️ View project at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers
wandb: 🚀 View run at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers/runs/7wijm4kw
  0%|          | 0/4390 [00:00<?, ?it/s]Column 'positive' is at index 0, whereas a column with this name is usually expected at index 1. Note that the column order can be important for some losses, e.g. MultipleNegativesRankingLoss will always consider the first column as the anchor and the second as the positive, regardless of the dataset column names. Consider renaming the columns to match the expected order, e.g.:
dataset = dataset.select_columns(['anchor', 'positive', 'negative'])

 17%|█▋        | 740/4390 [06:00<28:51,  2.11it/s]
 17%|█▋        | 741/4390 [06:01<28:51,  2.11it/s]
 17%|█▋        | 742/4390 [06:01<28:50,  2.11it/s]
 17%|█▋        | 743/4390 [06:02<28:58,  2.10it/s]
 17%|█▋        | 744/4390 [06:02<28:57,  2.10it/s]
 17%|█▋        | 745/4390 [06:03<28:54,  2.10it/s]
 17%|█▋        | 746/4390 [06:03<28:50,  2.11it/s]
 17%|█▋        | 747/4390 [06:03<28:43,  2.11it/s]
 17%|█▋        | 748/4390 [06:04<28:32,  2.13it/s]
 17%|█▋        | 749/4390 [06:04<28:42,  2.11it/s]
 17%|█▋        | 750/4390 [06:05<28:36,  2.12it/s]
                                                  
{'loss': 2.3752, 'grad_norm': 77.42386627197266, 'learning_rate': 2.2779043280182232e-08, 'epoch': 0.02}
{'loss': 2.3147, 'grad_norm': 85.72818756103516, 'learning_rate': 4.5558086560364464e-08, 'epoch': 0.05}
{'loss': 2.2984, 'grad_norm': 40.91897201538086, 'learning_rate': 6.833712984054669e-08, 'epoch': 0.07}
{'loss': 2.2941, 'grad_norm': 81.97171020507812, 'learning_rate': 9.111617312072893e-08, 'epoch': 0.09}
{'loss': 2.3222, 'grad_norm': 24.545080184936523, 'learning_rate': 1.1389521640091115e-07, 'epoch': 0.11}
{'loss': 2.3384, 'grad_norm': 27.324237823486328, 'learning_rate': 1.3667425968109338e-07, 'epoch': 0.14}
{'loss': 2.2505, 'grad_norm': 24.068363189697266, 'learning_rate': 1.5945330296127562e-07, 'epoch': 0.16}
{'loss': 2.1404, 'grad_norm': 49.541709899902344, 'learning_rate': 1.8223234624145786e-07, 'epoch': 0.18}
{'loss': 2.1758, 'grad_norm': 33.42015838623047, 'learning_rate': 2.0501138952164007e-07, 'epoch': 0.21}
{'loss': 2.1861, 'grad_norm': 25.09197998046875, 'learning_rate': 2.277904328018223e-07, 'epoch': 0.23}
{'loss': 1.9816, 'grad_norm': 247.51840209960938, 'learning_rate': 2.5056947608200455e-07, 'epoch': 0.25}
{'loss': 1.9636, 'grad_norm': 58.01994705200195, 'learning_rate': 2.7334851936218676e-07, 'epoch': 0.27}
{'loss': 1.9884, 'grad_norm': 96.5851058959961, 'learning_rate': 2.9612756264236897e-07, 'epoch': 0.3}
{'loss': 1.9291, 'grad_norm': 48.442474365234375, 'learning_rate': 3.1890660592255124e-07, 'epoch': 0.32}
{'loss': 1.8012, 'grad_norm': 17.40929412841797, 'learning_rate': 3.4168564920273345e-07, 'epoch': 0.34}
{'loss': 1.8462, 'grad_norm': 17.266324996948242, 'learning_rate': 3.644646924829157e-07, 'epoch': 0.36}
{'loss': 1.7, 'grad_norm': 220.4840545654297, 'learning_rate': 3.872437357630979e-07, 'epoch': 0.39}
{'loss': 1.6183, 'grad_norm': 16.962913513183594, 'learning_rate': 4.1002277904328014e-07, 'epoch': 0.41}
{'loss': 1.5026, 'grad_norm': 15.509139060974121, 'learning_rate': 4.328018223234624e-07, 'epoch': 0.43}
{'loss': 1.4833, 'grad_norm': 21.784563064575195, 'learning_rate': 4.555808656036446e-07, 'epoch': 0.46}
{'loss': 1.5149, 'grad_norm': 19.369003295898438, 'learning_rate': 4.783599088838269e-07, 'epoch': 0.48}
{'loss': 1.4697, 'grad_norm': 29.135318756103516, 'learning_rate': 5.011389521640091e-07, 'epoch': 0.5}
{'loss': 1.3315, 'grad_norm': 13.544928550720215, 'learning_rate': 5.239179954441913e-07, 'epoch': 0.52}
{'loss': 1.2525, 'grad_norm': 16.1737003326416, 'learning_rate': 5.466970387243735e-07, 'epoch': 0.55}
{'loss': 1.4818, 'grad_norm': 16.944055557250977, 'learning_rate': 5.694760820045557e-07, 'epoch': 0.57}
{'loss': 1.1697, 'grad_norm': 14.338189125061035, 'learning_rate': 5.922551252847379e-07, 'epoch': 0.59}
{'loss': 1.1283, 'grad_norm': 26.578310012817383, 'learning_rate': 6.150341685649203e-07, 'epoch': 0.62}
{'loss': 1.249, 'grad_norm': 19.603757858276367, 'learning_rate': 6.378132118451025e-07, 'epoch': 0.64}
{'loss': 1.1923, 'grad_norm': 15.460501670837402, 'learning_rate': 6.605922551252847e-07, 'epoch': 0.66}
{'loss': 1.1699, 'grad_norm': 27.313552856445312, 'learning_rate': 6.833712984054669e-07, 'epoch': 0.68}
{'loss': 1.1114, 'grad_norm': 89.2599868774414, 'learning_rate': 7.061503416856491e-07, 'epoch': 0.71}
{'loss': 1.1526, 'grad_norm': 21.710643768310547, 'learning_rate': 7.289293849658314e-07, 'epoch': 0.73}
{'loss': 1.0342, 'grad_norm': 10.36090087890625, 'learning_rate': 7.517084282460136e-07, 'epoch': 0.75}
{'loss': 1.0441, 'grad_norm': 11.320173263549805, 'learning_rate': 7.744874715261959e-07, 'epoch': 0.77}
{'loss': 1.0682, 'grad_norm': 8.950531005859375, 'learning_rate': 7.972665148063781e-07, 'epoch': 0.8}
{'loss': 1.0363, 'grad_norm': 99.12554168701172, 'learning_rate': 8.200455580865603e-07, 'epoch': 0.82}
{'loss': 0.9295, 'grad_norm': 13.580839157104492, 'learning_rate': 8.428246013667426e-07, 'epoch': 0.84}
{'loss': 1.001, 'grad_norm': 39.076358795166016, 'learning_rate': 8.656036446469248e-07, 'epoch': 0.87}
{'loss': 0.9954, 'grad_norm': 11.649643898010254, 'learning_rate': 8.88382687927107e-07, 'epoch': 0.89}
{'loss': 0.9803, 'grad_norm': 94.51859283447266, 'learning_rate': 9.111617312072892e-07, 'epoch': 0.91}
{'loss': 0.9923, 'grad_norm': 109.51129913330078, 'learning_rate': 9.339407744874714e-07, 'epoch': 0.93}
{'loss': 0.8859, 'grad_norm': 23.1085262298584, 'learning_rate': 9.567198177676538e-07, 'epoch': 0.96}
{'loss': 0.8754, 'grad_norm': 41.0162239074707, 'learning_rate': 9.794988610478359e-07, 'epoch': 0.98}
{'eval_dim_768_cosine_accuracy@1': 0.38294375456537616, 'eval_dim_768_cosine_accuracy@3': 0.5328707085463842, 'eval_dim_768_cosine_accuracy@5': 0.6026296566837107, 'eval_dim_768_cosine_accuracy@10': 0.6754930606281958, 'eval_dim_768_cosine_precision@1': 0.38294375456537616, 'eval_dim_768_cosine_precision@3': 0.17762356951546138, 'eval_dim_768_cosine_precision@5': 0.12052593133674215, 'eval_dim_768_cosine_precision@10': 0.06754930606281957, 'eval_dim_768_cosine_recall@1': 0.38294375456537616, 'eval_dim_768_cosine_recall@3': 0.5328707085463842, 'eval_dim_768_cosine_recall@5': 0.6026296566837107, 'eval_dim_768_cosine_recall@10': 0.6754930606281958, 'eval_dim_768_cosine_ndcg@10': 0.5220601482032261, 'eval_dim_768_cosine_mrr@10': 0.4736449528679265, 'eval_dim_768_cosine_map@100': 0.48230035365128526, 'eval_runtime': 8.5194, 'eval_samples_per_second': 0.0, 'eval_steps_per_second': 0.0, 'epoch': 1.0}
{'loss': 0.869, 'grad_norm': 11.6475830078125, 'learning_rate': 1e-06, 'epoch': 1.0}
{'loss': 0.9051, 'grad_norm': 12.831482887268066, 'learning_rate': 1e-06, 'epoch': 1.03}
{'loss': 0.8501, 'grad_norm': 23.806800842285156, 'learning_rate': 1e-06, 'epoch': 1.05}
{'loss': 0.8115, 'grad_norm': 13.279230117797852, 'learning_rate': 1e-06, 'epoch': 1.07}
{'loss': 0.8979, 'grad_norm': 11.97134017944336, 'learning_rate': 1e-06, 'epoch': 1.09}
{'loss': 0.945, 'grad_norm': 11.328426361083984, 'learning_rate': 1e-06, 'epoch': 1.12}
{'loss': 0.8224, 'grad_norm': 97.8408203125, 'learning_rate': 1e-06, 'epoch': 1.14}
{'loss': 0.8459, 'grad_norm': 44.12261962890625, 'learning_rate': 1e-06, 'epoch': 1.16}
{'loss': 0.7455, 'grad_norm': 11.010705947875977, 'learning_rate': 1e-06, 'epoch': 1.18}
{'loss': 0.809, 'grad_norm': 10.536219596862793, 'learning_rate': 1e-06, 'epoch': 1.21}
{'loss': 0.8208, 'grad_norm': 8.745628356933594, 'learning_rate': 1e-06, 'epoch': 1.23}
{'loss': 0.8216, 'grad_norm': 48.08076477050781, 'learning_rate': 1e-06, 'epoch': 1.25}
{'loss': 0.8216, 'grad_norm': 11.292830467224121, 'learning_rate': 1e-06, 'epoch': 1.28}
{'loss': 0.8353, 'grad_norm': 59.637840270996094, 'learning_rate': 1e-06, 'epoch': 1.3}
{'loss': 0.7925, 'grad_norm': 242.80055236816406, 'learning_rate': 1e-06, 'epoch': 1.32}
{'loss': 0.894, 'grad_norm': 56.37358856201172, 'learning_rate': 1e-06, 'epoch': 1.34}
{'loss': 0.7823, 'grad_norm': 222.73675537109375, 'learning_rate': 1e-06, 'epoch': 1.37}
{'loss': 0.7904, 'grad_norm': 8.683197021484375, 'learning_rate': 1e-06, 'epoch': 1.39}
{'loss': 0.8041, 'grad_norm': 15.241174697875977, 'learning_rate': 1e-06, 'epoch': 1.41}
{'loss': 0.8444, 'grad_norm': 18.78188133239746, 'learning_rate': 1e-06, 'epoch': 1.44}
{'loss': 0.7946, 'grad_norm': 15.827025413513184, 'learning_rate': 1e-06, 'epoch': 1.46}
{'loss': 0.7902, 'grad_norm': 10.788531303405762, 'learning_rate': 1e-06, 'epoch': 1.48}
{'loss': 0.7239, 'grad_norm': 11.853029251098633, 'learning_rate': 1e-06, 'epoch': 1.5}
{'loss': 0.8352, 'grad_norm': 51.54668426513672, 'learning_rate': 1e-06, 'epoch': 1.53}
{'loss': 0.6671, 'grad_norm': 14.441816329956055, 'learning_rate': 1e-06, 'epoch': 1.55}
{'loss': 0.7351, 'grad_norm': 9.953537940979004, 'learning_rate': 1e-06, 'epoch': 1.57}
{'loss': 0.6982, 'grad_norm': 9.708924293518066, 'learning_rate': 1e-06, 'epoch': 1.59}
{'loss': 0.6957, 'grad_norm': 27.273239135742188, 'learning_rate': 1e-06, 'epoch': 1.62}
{'loss': 0.75, 'grad_norm': 8.37514591217041, 'learning_rate': 1e-06, 'epoch': 1.64}
{'loss': 0.6542, 'grad_norm': 7.799105167388916, 'learning_rate': 1e-06, 'epoch': 1.66}
{'loss': 0.6439, 'grad_norm': 7.299291133880615, 'learning_rate': 1e-06, 'epoch': 1.69}

 17%|█▋        | 750/4390 [06:05<28:36,  2.12it/s]
 17%|█▋        | 751/4390 [06:05<28:42,  2.11it/s]
 17%|█▋        | 752/4390 [06:06<28:49,  2.10it/s]
 17%|█▋        | 753/4390 [06:06<28:34,  2.12it/s]
 17%|█▋        | 754/4390 [06:07<28:37,  2.12it/s]
 17%|█▋        | 755/4390 [06:07<28:39,  2.11it/s]
 17%|█▋        | 756/4390 [06:08<28:38,  2.11it/s]
 17%|█▋        | 757/4390 [06:08<28:41,  2.11it/s]
 17%|█▋        | 758/4390 [06:09<28:35,  2.12it/s]
 17%|█▋        | 759/4390 [06:09<28:27,  2.13it/s]
 17%|█▋        | 760/4390 [06:10<28:26,  2.13it/s]
                                                  

 17%|█▋        | 760/4390 [06:10<28:26,  2.13it/s]
 17%|█▋        | 761/4390 [06:10<28:27,  2.12it/s]
 17%|█▋        | 762/4390 [06:11<28:16,  2.14it/s]
 17%|█▋        | 763/4390 [06:11<28:26,  2.13it/s]
 17%|█▋        | 764/4390 [06:11<28:24,  2.13it/s]
 17%|█▋        | 765/4390 [06:12<28:27,  2.12it/s]
 17%|█▋        | 766/4390 [06:12<28:28,  2.12it/s]
 17%|█▋        | 767/4390 [06:13<28:32,  2.12it/s]
 17%|█▋        | 768/4390 [06:13<28:44,  2.10it/s]
 18%|█▊        | 769/4390 [06:14<28:41,  2.10it/s]
 18%|█▊        | 770/4390 [06:14<28:32,  2.11it/s]
                                                  

 18%|█▊        | 770/4390 [06:14<28:32,  2.11it/s]
 18%|█▊        | 771/4390 [06:15<28:32,  2.11it/s]
 18%|█▊        | 772/4390 [06:15<28:33,  2.11it/s]
 18%|█▊        | 773/4390 [06:16<28:26,  2.12it/s]
 18%|█▊        | 774/4390 [06:16<28:37,  2.11it/s]
 18%|█▊        | 775/4390 [06:17<28:39,  2.10it/s]
 18%|█▊        | 776/4390 [06:17<28:23,  2.12it/s]
 18%|█▊        | 777/4390 [06:18<28:18,  2.13it/s]
 18%|█▊        | 778/4390 [06:18<28:19,  2.13it/s]
 18%|█▊        | 779/4390 [06:19<28:19,  2.12it/s]
 18%|█▊        | 780/4390 [06:19<28:26,  2.12it/s]
                                                  

 18%|█▊        | 780/4390 [06:19<28:26,  2.12it/s]
 18%|█▊        | 781/4390 [06:20<28:30,  2.11it/s]
 18%|█▊        | 782/4390 [06:20<28:29,  2.11it/s]
 18%|█▊        | 783/4390 [06:20<28:15,  2.13it/s]
 18%|█▊        | 784/4390 [06:21<28:13,  2.13it/s]
 18%|█▊        | 785/4390 [06:21<28:14,  2.13it/s]
 18%|█▊        | 786/4390 [06:22<28:06,  2.14it/s]
 18%|█▊        | 787/4390 [06:22<28:16,  2.12it/s]
 18%|█▊        | 788/4390 [06:23<28:13,  2.13it/s]
 18%|█▊        | 789/4390 [06:23<28:20,  2.12it/s]
 18%|█▊        | 790/4390 [06:24<28:24,  2.11it/s]
                                                  

 18%|█▊        | 790/4390 [06:24<28:24,  2.11it/s]
 18%|█▊        | 791/4390 [06:24<28:18,  2.12it/s]
 18%|█▊        | 792/4390 [06:25<28:24,  2.11it/s]
 18%|█▊        | 793/4390 [06:25<28:29,  2.10it/s]
 18%|█▊        | 794/4390 [06:26<28:40,  2.09it/s]
 18%|█▊        | 795/4390 [06:26<28:28,  2.10it/s]
 18%|█▊        | 796/4390 [06:27<28:13,  2.12it/s]
 18%|█▊        | 797/4390 [06:27<28:13,  2.12it/s]
 18%|█▊        | 798/4390 [06:28<28:12,  2.12it/s]
 18%|█▊        | 799/4390 [06:28<28:14,  2.12it/s]
 18%|█▊        | 800/4390 [06:28<28:22,  2.11it/s]
                                                  

 18%|█▊        | 800/4390 [06:28<28:22,  2.11it/s]
 18%|█▊        | 801/4390 [06:29<28:21,  2.11it/s]
 18%|█▊        | 802/4390 [06:29<28:26,  2.10it/s]
 18%|█▊        | 803/4390 [06:30<28:17,  2.11it/s]
 18%|█▊        | 804/4390 [06:30<28:18,  2.11it/s]
 18%|█▊        | 805/4390 [06:31<28:19,  2.11it/s]
 18%|█▊        | 806/4390 [06:31<28:17,  2.11it/s]
 18%|█▊        | 807/4390 [06:32<28:20,  2.11it/s]
 18%|█▊        | 808/4390 [06:32<28:16,  2.11it/s]
 18%|█▊        | 809/4390 [06:33<28:16,  2.11it/s]
 18%|█▊        | 810/4390 [06:33<28:21,  2.10it/s]
                                                  

 18%|█▊        | 810/4390 [06:33<28:21,  2.10it/s]
 18%|█▊        | 811/4390 [06:34<28:11,  2.12it/s]
 18%|█▊        | 812/4390 [06:34<28:00,  2.13it/s]
 19%|█▊        | 813/4390 [06:35<28:07,  2.12it/s]
 19%|█▊        | 814/4390 [06:35<28:15,  2.11it/s]
 19%|█▊        | 815/4390 [06:36<28:02,  2.12it/s]
 19%|█▊        | 816/4390 [06:36<28:04,  2.12it/s]
 19%|█▊        | 817/4390 [06:37<28:02,  2.12it/s]
 19%|█▊        | 818/4390 [06:37<28:08,  2.11it/s]
 19%|█▊        | 819/4390 [06:37<28:11,  2.11it/s]
 19%|█▊        | 820/4390 [06:38<28:16,  2.10it/s]
                                                  

 19%|█▊        | 820/4390 [06:38<28:16,  2.10it/s]
 19%|█▊        | 821/4390 [06:38<28:16,  2.10it/s]
 19%|█▊        | 822/4390 [06:39<28:16,  2.10it/s]
 19%|█▊        | 823/4390 [06:39<28:21,  2.10it/s]
 19%|█▉        | 824/4390 [06:40<28:08,  2.11it/s]
 19%|█▉        | 825/4390 [06:40<28:11,  2.11it/s]
 19%|█▉        | 826/4390 [06:41<28:09,  2.11it/s]
 19%|█▉        | 827/4390 [06:41<28:11,  2.11it/s]
 19%|█▉        | 828/4390 [06:42<28:07,  2.11it/s]
 19%|█▉        | 829/4390 [06:42<28:04,  2.11it/s]
 19%|█▉        | 830/4390 [06:43<28:04,  2.11it/s]
                                                  

 19%|█▉        | 830/4390 [06:43<28:04,  2.11it/s]
 19%|█▉        | 831/4390 [06:43<28:08,  2.11it/s]
 19%|█▉        | 832/4390 [06:44<28:12,  2.10it/s]
 19%|█▉        | 833/4390 [06:44<28:03,  2.11it/s]
 19%|█▉        | 834/4390 [06:45<27:56,  2.12it/s]
 19%|█▉        | 835/4390 [06:45<27:56,  2.12it/s]
 19%|█▉        | 836/4390 [06:46<27:49,  2.13it/s]
 19%|█▉        | 837/4390 [06:46<27:49,  2.13it/s]
 19%|█▉        | 838/4390 [06:46<28:00,  2.11it/s]
 19%|█▉        | 839/4390 [06:47<28:05,  2.11it/s]
 19%|█▉        | 840/4390 [06:47<28:05,  2.11it/s]
                                                  

 19%|█▉        | 840/4390 [06:47<28:05,  2.11it/s]
 19%|█▉        | 841/4390 [06:48<27:55,  2.12it/s]
 19%|█▉        | 842/4390 [06:48<27:55,  2.12it/s]
 19%|█▉        | 843/4390 [06:49<27:51,  2.12it/s]
 19%|█▉        | 844/4390 [06:49<27:58,  2.11it/s]
 19%|█▉        | 845/4390 [06:50<27:53,  2.12it/s]
 19%|█▉        | 846/4390 [06:50<27:49,  2.12it/s]
 19%|█▉        | 847/4390 [06:51<27:49,  2.12it/s]
 19%|█▉        | 848/4390 [06:51<27:49,  2.12it/s]
 19%|█▉        | 849/4390 [06:52<27:59,  2.11it/s]
 19%|█▉        | 850/4390 [06:52<27:51,  2.12it/s]
                                                  

 19%|█▉        | 850/4390 [06:52<27:51,  2.12it/s]
 19%|█▉        | 851/4390 [06:53<27:51,  2.12it/s]
 19%|█▉        | 852/4390 [06:53<27:52,  2.12it/s]
 19%|█▉        | 853/4390 [06:54<27:41,  2.13it/s]
 19%|█▉        | 854/4390 [06:54<27:38,  2.13it/s]
 19%|█▉        | 855/4390 [06:54<27:44,  2.12it/s]
 19%|█▉        | 856/4390 [06:55<27:42,  2.13it/s]
 20%|█▉        | 857/4390 [06:55<27:39,  2.13it/s]
 20%|█▉        | 858/4390 [06:56<27:47,  2.12it/s]
 20%|█▉        | 859/4390 [06:56<27:47,  2.12it/s]
 20%|█▉        | 860/4390 [06:57<27:49,  2.11it/s]
                                                  

 20%|█▉        | 860/4390 [06:57<27:49,  2.11it/s]
 20%|█▉        | 861/4390 [06:57<27:51,  2.11it/s]
 20%|█▉        | 862/4390 [06:58<27:44,  2.12it/s]
 20%|█▉        | 863/4390 [06:58<27:47,  2.12it/s]
 20%|█▉        | 864/4390 [06:59<27:47,  2.11it/s]
 20%|█▉        | 865/4390 [06:59<27:40,  2.12it/s]
 20%|█▉        | 866/4390 [07:00<27:35,  2.13it/s]
 20%|█▉        | 867/4390 [07:00<27:45,  2.12it/s]
 20%|█▉        | 868/4390 [07:01<27:52,  2.11it/s]
 20%|█▉        | 869/4390 [07:01<28:04,  2.09it/s]
 20%|█▉        | 870/4390 [07:02<27:54,  2.10it/s]
                                                  

 20%|█▉        | 870/4390 [07:02<27:54,  2.10it/s]
 20%|█▉        | 871/4390 [07:02<27:57,  2.10it/s]
 20%|█▉        | 872/4390 [07:03<27:49,  2.11it/s]
 20%|█▉        | 873/4390 [07:03<27:44,  2.11it/s]
 20%|█▉        | 874/4390 [07:03<27:35,  2.12it/s]
 20%|█▉        | 875/4390 [07:04<27:35,  2.12it/s]
 20%|█▉        | 876/4390 [07:04<27:24,  2.14it/s]
 20%|█▉        | 877/4390 [07:05<25:40,  2.28it/s]
                                                  

 20%|██        | 878/4390 [07:13<25:39,  2.28it/s]
 20%|██        | 879/4390 [07:15<2:33:19,  2.62s/it]
 20%|██        | 880/4390 [07:16<2:02:02,  2.09s/it]
                                                    

 20%|██        | 880/4390 [07:16<2:02:02,  2.09s/it]
 20%|██        | 881/4390 [07:16<1:37:20,  1.66s/it]
 20%|██        | 882/4390 [07:17<1:18:14,  1.34s/it]
 20%|██        | 883/4390 [07:17<1:03:54,  1.09s/it]
 20%|██        | 884/4390 [07:17<53:40,  1.09it/s]  
 20%|██        | 885/4390 [07:18<46:04,  1.27it/s]
 20%|██        | 886/4390 [07:18<40:33,  1.44it/s]
 20%|██        | 887/4390 [07:19<36:42,  1.59it/s]
 20%|██        | 888/4390 [07:19<33:59,  1.72it/s]
 20%|██        | 889/4390 [07:20<31:56,  1.83it/s]
 20%|██        | 890/4390 [07:20<30:38,  1.90it/s]
                                                  

 20%|██        | 890/4390 [07:20<30:38,  1.90it/s]
 20%|██        | 891/4390 [07:21<29:48,  1.96it/s]
 20%|██        | 892/4390 [07:21<29:10,  2.00it/s]
 20%|██        | 893/4390 [07:22<28:11,  2.07it/s]
 20%|██        | 894/4390 [07:22<27:55,  2.09it/s]
 20%|██        | 895/4390 [07:23<26:58,  2.16it/s]
 20%|██        | 896/4390 [07:23<27:00,  2.16it/s]
 20%|██        | 897/4390 [07:24<27:17,  2.13it/s]
 20%|██        | 898/4390 [07:24<27:18,  2.13it/s]
 20%|██        | 899/4390 [07:24<27:20,  2.13it/s]
 21%|██        | 900/4390 [07:25<27:20,  2.13it/s]
                                                  

 21%|██        | 900/4390 [07:25<27:20,  2.13it/s]
 21%|██        | 901/4390 [07:25<27:35,  2.11it/s]
 21%|██        | 902/4390 [07:26<27:27,  2.12it/s]
 21%|██        | 903/4390 [07:26<27:23,  2.12it/s]
 21%|██        | 904/4390 [07:27<27:21,  2.12it/s]
 21%|██        | 905/4390 [07:27<27:24,  2.12it/s]
 21%|██        | 906/4390 [07:28<27:24,  2.12it/s]
 21%|██        | 907/4390 [07:28<27:32,  2.11it/s]
 21%|██        | 908/4390 [07:29<27:23,  2.12it/s]
 21%|██        | 909/4390 [07:29<27:07,  2.14it/s]
 21%|██        | 910/4390 [07:30<27:13,  2.13it/s]
                                                  

 21%|██        | 910/4390 [07:30<27:13,  2.13it/s]
 21%|██        | 911/4390 [07:30<27:28,  2.11it/s]
 21%|██        | 912/4390 [07:31<27:19,  2.12it/s]
 21%|██        | 913/4390 [07:31<27:14,  2.13it/s]
 21%|██        | 914/4390 [07:32<27:27,  2.11it/s]
 21%|██        | 915/4390 [07:32<27:23,  2.11it/s]
 21%|██        | 916/4390 [07:32<27:13,  2.13it/s]
 21%|██        | 917/4390 [07:33<27:18,  2.12it/s]
 21%|██        | 918/4390 [07:33<27:17,  2.12it/s]
 21%|██        | 919/4390 [07:34<27:24,  2.11it/s]
 21%|██        | 920/4390 [07:34<27:27,  2.11it/s]
                                                  

 21%|██        | 920/4390 [07:34<27:27,  2.11it/s]
 21%|██        | 921/4390 [07:35<27:31,  2.10it/s]
 21%|██        | 922/4390 [07:35<27:24,  2.11it/s]
 21%|██        | 923/4390 [07:36<27:22,  2.11it/s]
 21%|██        | 924/4390 [07:36<27:23,  2.11it/s]
 21%|██        | 925/4390 [07:37<27:09,  2.13it/s]
 21%|██        | 926/4390 [07:37<27:12,  2.12it/s]
 21%|██        | 927/4390 [07:38<26:59,  2.14it/s]
 21%|██        | 928/4390 [07:38<27:03,  2.13it/s]
 21%|██        | 929/4390 [07:39<27:06,  2.13it/s]
 21%|██        | 930/4390 [07:39<27:06,  2.13it/s]
                                                  

 21%|██        | 930/4390 [07:39<27:06,  2.13it/s]
 21%|██        | 931/4390 [07:40<27:09,  2.12it/s]
 21%|██        | 932/4390 [07:40<27:13,  2.12it/s]
 21%|██▏       | 933/4390 [07:41<27:23,  2.10it/s]
 21%|██▏       | 934/4390 [07:41<27:17,  2.11it/s]
 21%|██▏       | 935/4390 [07:41<27:15,  2.11it/s]
 21%|██▏       | 936/4390 [07:42<27:13,  2.11it/s]
 21%|██▏       | 937/4390 [07:42<27:18,  2.11it/s]
 21%|██▏       | 938/4390 [07:43<27:21,  2.10it/s]
 21%|██▏       | 939/4390 [07:43<27:16,  2.11it/s]
 21%|██▏       | 940/4390 [07:44<27:17,  2.11it/s]
                                                  

 21%|██▏       | 940/4390 [07:44<27:17,  2.11it/s]
 21%|██▏       | 941/4390 [07:44<27:16,  2.11it/s]
 21%|██▏       | 942/4390 [07:45<27:14,  2.11it/s]
 21%|██▏       | 943/4390 [07:45<27:14,  2.11it/s]
 22%|██▏       | 944/4390 [07:46<27:09,  2.11it/s]
 22%|██▏       | 945/4390 [07:46<26:57,  2.13it/s]
 22%|██▏       | 946/4390 [07:47<27:04,  2.12it/s]
 22%|██▏       | 947/4390 [07:47<27:04,  2.12it/s]
 22%|██▏       | 948/4390 [07:48<27:10,  2.11it/s]
 22%|██▏       | 949/4390 [07:48<26:59,  2.12it/s]
 22%|██▏       | 950/4390 [07:49<26:54,  2.13it/s]
                                                  

 22%|██▏       | 950/4390 [07:49<26:54,  2.13it/s]
 22%|██▏       | 951/4390 [07:49<27:03,  2.12it/s]
 22%|██▏       | 952/4390 [07:49<27:00,  2.12it/s]
 22%|██▏       | 953/4390 [07:50<27:07,  2.11it/s]
 22%|██▏       | 954/4390 [07:50<27:10,  2.11it/s]
 22%|██▏       | 955/4390 [07:51<27:12,  2.10it/s]
 22%|██▏       | 956/4390 [07:51<27:14,  2.10it/s]
 22%|██▏       | 957/4390 [07:52<27:18,  2.10it/s]
 22%|██▏       | 958/4390 [07:52<27:16,  2.10it/s]
 22%|██▏       | 959/4390 [07:53<27:09,  2.11it/s]
 22%|██▏       | 960/4390 [07:53<26:26,  2.16it/s]
                                                  

 22%|██▏       | 960/4390 [07:53<26:26,  2.16it/s]
 22%|██▏       | 961/4390 [07:54<26:28,  2.16it/s]
 22%|██▏       | 962/4390 [07:54<26:35,  2.15it/s]
 22%|██▏       | 963/4390 [07:55<26:44,  2.14it/s]
 22%|██▏       | 964/4390 [07:55<26:56,  2.12it/s]
 22%|██▏       | 965/4390 [07:56<27:10,  2.10it/s]
 22%|██▏       | 966/4390 [07:56<26:59,  2.11it/s]
 22%|██▏       | 967/4390 [07:57<26:57,  2.12it/s]
 22%|██▏       | 968/4390 [07:57<26:54,  2.12it/s]
 22%|██▏       | 969/4390 [07:58<26:52,  2.12it/s]
 22%|██▏       | 970/4390 [07:58<26:51,  2.12it/s]
                                                  

 22%|██▏       | 970/4390 [07:58<26:51,  2.12it/s]
 22%|██▏       | 971/4390 [07:58<26:53,  2.12it/s]
 22%|██▏       | 972/4390 [07:59<27:01,  2.11it/s]
 22%|██▏       | 973/4390 [07:59<26:52,  2.12it/s]
 22%|██▏       | 974/4390 [08:00<26:49,  2.12it/s]
